                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LanbonL6_customfirmware
                                   1070 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:248: led2r = 0; //red 	
                                   1071 ;	assignBit
      00025D C2 B7            [12] 1072 	clr	_P3_7
                                   1073 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:249: Delay();
      00025F 12r01r98         [24] 1074 	lcall	_Delay
                                   1075 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:250: led0r = 1; //red off
                                   1076 ;	assignBit
      000262 D2 90            [12] 1077 	setb	_P1_0
                                   1078 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:251: led1r = 1; //red off
                                   1079 ;	assignBit
      000264 D2 94            [12] 1080 	setb	_P1_4
                                   1081 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:252: led2r = 1; //red off	
                                   1082 ;	assignBit
      000266 D2 B7            [12] 1083 	setb	_P3_7
                                   1084 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:253: Delay();
                                   1085 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:254: }
      000268 02r01r98         [24] 1086 	ljmp	_Delay
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'blueLEDAllFlash'
                                   1089 ;------------------------------------------------------------
                                   1090 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:256: void blueLEDAllFlash()
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function blueLEDAllFlash
                                   1093 ;	-----------------------------------------
      00026B                       1094 _blueLEDAllFlash:
                                   1095 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:258: led0b = 0; //blue
                                   1096 ;	assignBit
      00026B C2 A5            [12] 1097 	clr	_P2_5
                                   1098 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:259: led1b = 0; //blue
                                   1099 ;	assignBit
      00026D C2 A3            [12] 1100 	clr	_P2_3
                                   1101 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:260: led2b = 0; //blue
                                   1102 ;	assignBit
      00026F C2 B6            [12] 1103 	clr	_P3_6
                                   1104 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:261: led0g = 1; //green off
                                   1105 ;	assignBit
      000271 D2 A2            [12] 1106 	setb	_P2_2
                                   1107 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:262: led1g = 1; //green off
                                   1108 ;	assignBit
      000273 D2 A1            [12] 1109 	setb	_P2_1
                                   1110 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:263: led2g = 1; //green off
                                   1111 ;	assignBit
      000275 D2 A0            [12] 1112 	setb	_P2_0
                                   1113 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:264: led0r = 1; //red off
                                   1114 ;	assignBit
      000277 D2 90            [12] 1115 	setb	_P1_0
                                   1116 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:265: led1r = 1; //red off
                                   1117 ;	assignBit
      000279 D2 94            [12] 1118 	setb	_P1_4
                                   1119 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:266: led2r = 1; //red off	
                                   1120 ;	assignBit
      00027B D2 B7            [12] 1121 	setb	_P3_7
                                   1122 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:267: Delay();
      00027D 12r01r98         [24] 1123 	lcall	_Delay
                                   1124 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:268: led0b = 1;
                                   1125 ;	assignBit
      000280 D2 A5            [12] 1126 	setb	_P2_5
                                   1127 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:269: led1b = 1;
                                   1128 ;	assignBit
      000282 D2 A3            [12] 1129 	setb	_P2_3
                                   1130 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:270: led2b = 1;
                                   1131 ;	assignBit
      000284 D2 B6            [12] 1132 	setb	_P3_6
                                   1133 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:271: Delay();
                                   1134 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:272: }
      000286 02r01r98         [24] 1135 	ljmp	_Delay
                                   1136 ;------------------------------------------------------------
                                   1137 ;Allocation info for local variables in function 'button0_action'
                                   1138 ;------------------------------------------------------------
                                   1139 ;button_state              Allocated to registers r7 
                                   1140 ;------------------------------------------------------------
                                   1141 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:274: void button0_action(unsigned char button_state)
                                   1142 ;	-----------------------------------------
                                   1143 ;	 function button0_action
                                   1144 ;	-----------------------------------------
      000289                       1145 _button0_action:
                                   1146 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:276: if (button_state)
      000289 E5 82            [12] 1147 	mov	a,dpl
      00028B 60 05            [24] 1148 	jz	00102$
                                   1149 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:278: led0b = 1;
                                   1150 ;	assignBit
      00028D D2 A5            [12] 1151 	setb	_P2_5
                                   1152 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:279: led0g = 0; //green on	
                                   1153 ;	assignBit
      00028F C2 A2            [12] 1154 	clr	_P2_2
      000291 22               [24] 1155 	ret
      000292                       1156 00102$:
                                   1157 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:283: led0b = 0; //blue on
                                   1158 ;	assignBit
      000292 C2 A5            [12] 1159 	clr	_P2_5
                                   1160 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:284: led0g = 1; 
                                   1161 ;	assignBit
      000294 D2 A2            [12] 1162 	setb	_P2_2
                                   1163 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:287: }
      000296 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'button1_action'
                                   1167 ;------------------------------------------------------------
                                   1168 ;button_state              Allocated to registers r7 
                                   1169 ;------------------------------------------------------------
                                   1170 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:289: void button1_action(unsigned char button_state)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function button1_action
                                   1173 ;	-----------------------------------------
      000297                       1174 _button1_action:
                                   1175 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:291: if (button_state)
      000297 E5 82            [12] 1176 	mov	a,dpl
      000299 60 05            [24] 1177 	jz	00102$
                                   1178 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:293: led1b = 1;
                                   1179 ;	assignBit
      00029B D2 A3            [12] 1180 	setb	_P2_3
                                   1181 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:294: led1g = 0; //green on
                                   1182 ;	assignBit
      00029D C2 A1            [12] 1183 	clr	_P2_1
      00029F 22               [24] 1184 	ret
      0002A0                       1185 00102$:
                                   1186 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:299: led1b = 0; //blue on
                                   1187 ;	assignBit
      0002A0 C2 A3            [12] 1188 	clr	_P2_3
                                   1189 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:300: led1g = 1; 
                                   1190 ;	assignBit
      0002A2 D2 A1            [12] 1191 	setb	_P2_1
                                   1192 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:302: }	
      0002A4 22               [24] 1193 	ret
                                   1194 ;------------------------------------------------------------
                                   1195 ;Allocation info for local variables in function 'button2_action'
                                   1196 ;------------------------------------------------------------
                                   1197 ;button_state              Allocated to registers r7 
                                   1198 ;------------------------------------------------------------
                                   1199 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:304: void button2_action(unsigned char button_state)
                                   1200 ;	-----------------------------------------
                                   1201 ;	 function button2_action
                                   1202 ;	-----------------------------------------
      0002A5                       1203 _button2_action:
                                   1204 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:306: if (button_state)
      0002A5 E5 82            [12] 1205 	mov	a,dpl
      0002A7 60 07            [24] 1206 	jz	00102$
                                   1207 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:308: led2b = 1;
                                   1208 ;	assignBit
      0002A9 D2 B6            [12] 1209 	setb	_P3_6
                                   1210 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:309: led2g = 0; //green on
                                   1211 ;	assignBit
      0002AB C2 A0            [12] 1212 	clr	_P2_0
                                   1213 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:310: led2r = 1; 
                                   1214 ;	assignBit
      0002AD D2 B7            [12] 1215 	setb	_P3_7
      0002AF 22               [24] 1216 	ret
      0002B0                       1217 00102$:
                                   1218 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:314: led2b = 0; //blue on
                                   1219 ;	assignBit
      0002B0 C2 B6            [12] 1220 	clr	_P3_6
                                   1221 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:315: led2g = 1; 
                                   1222 ;	assignBit
      0002B2 D2 A0            [12] 1223 	setb	_P2_0
                                   1224 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:316: led2r = 1; 
                                   1225 ;	assignBit
      0002B4 D2 B7            [12] 1226 	setb	_P3_7
                                   1227 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:318: }			
      0002B6 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'relay0_state'
                                   1231 ;------------------------------------------------------------
                                   1232 ;button_state              Allocated to registers r7 
                                   1233 ;------------------------------------------------------------
                                   1234 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:322: unsigned char relay0_state(unsigned char button_state)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function relay0_state
                                   1237 ;	-----------------------------------------
      0002B7                       1238 _relay0_state:
                                   1239 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:324: if (!button_state) relay0 = 1; //closed
      0002B7 E5 82            [12] 1240 	mov	a,dpl
      0002B9 70 04            [24] 1241 	jnz	00102$
                                   1242 ;	assignBit
      0002BB D2 B3            [12] 1243 	setb	_P3_3
      0002BD 80 02            [24] 1244 	sjmp	00103$
      0002BF                       1245 00102$:
                                   1246 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:325: else relay0 = 0; //open
                                   1247 ;	assignBit
      0002BF C2 B3            [12] 1248 	clr	_P3_3
      0002C1                       1249 00103$:
                                   1250 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:326: SendString("Relay 0: ");
      0002C1 90r00r00         [24] 1251 	mov	dptr,#___str_0
      0002C4 75 F0 80         [24] 1252 	mov	b,#0x80
      0002C7 12r00rD0         [24] 1253 	lcall	_SendString
                                   1254 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:327: SendNumber(relay0);
      0002CA A2 B3            [12] 1255 	mov	c,_P3_3
      0002CC E4               [12] 1256 	clr	a
      0002CD 33               [12] 1257 	rlc	a
      0002CE F5 82            [12] 1258 	mov	dpl,a
      0002D0 12r00r00         [24] 1259 	lcall	___uchar2fs
      0002D3 12r00rFB         [24] 1260 	lcall	_SendNumber
                                   1261 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:328: return relay0;
      0002D6 A2 B3            [12] 1262 	mov	c,_P3_3
      0002D8 E4               [12] 1263 	clr	a
      0002D9 33               [12] 1264 	rlc	a
      0002DA F5 82            [12] 1265 	mov	dpl,a
                                   1266 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:329: }
      0002DC 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'relay1_state'
                                   1270 ;------------------------------------------------------------
                                   1271 ;button_state              Allocated to registers r7 
                                   1272 ;------------------------------------------------------------
                                   1273 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:331: unsigned char relay1_state(unsigned char button_state)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function relay1_state
                                   1276 ;	-----------------------------------------
      0002DD                       1277 _relay1_state:
                                   1278 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:333: if (!button_state) relay1 = 1; //closed
      0002DD E5 82            [12] 1279 	mov	a,dpl
      0002DF 70 04            [24] 1280 	jnz	00102$
                                   1281 ;	assignBit
      0002E1 D2 B5            [12] 1282 	setb	_P3_5
      0002E3 80 02            [24] 1283 	sjmp	00103$
      0002E5                       1284 00102$:
                                   1285 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:334: else relay1 = 0; //open
                                   1286 ;	assignBit
      0002E5 C2 B5            [12] 1287 	clr	_P3_5
      0002E7                       1288 00103$:
                                   1289 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:335: SendString("Relay 1: ");
      0002E7 90r00r0A         [24] 1290 	mov	dptr,#___str_1
      0002EA 75 F0 80         [24] 1291 	mov	b,#0x80
      0002ED 12r00rD0         [24] 1292 	lcall	_SendString
                                   1293 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:336: SendNumber(relay1);
      0002F0 A2 B5            [12] 1294 	mov	c,_P3_5
      0002F2 E4               [12] 1295 	clr	a
      0002F3 33               [12] 1296 	rlc	a
      0002F4 F5 82            [12] 1297 	mov	dpl,a
      0002F6 12r00r00         [24] 1298 	lcall	___uchar2fs
      0002F9 12r00rFB         [24] 1299 	lcall	_SendNumber
                                   1300 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:337: return relay1;
      0002FC A2 B5            [12] 1301 	mov	c,_P3_5
      0002FE E4               [12] 1302 	clr	a
      0002FF 33               [12] 1303 	rlc	a
      000300 F5 82            [12] 1304 	mov	dpl,a
                                   1305 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:338: }
      000302 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'relay2_state'
                                   1309 ;------------------------------------------------------------
                                   1310 ;button_state              Allocated to registers r7 
                                   1311 ;------------------------------------------------------------
                                   1312 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:340: unsigned char relay2_state(unsigned char button_state)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function relay2_state
                                   1315 ;	-----------------------------------------
      000303                       1316 _relay2_state:
                                   1317 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:342: if (!button_state) relay2 = 1; //closed
      000303 E5 82            [12] 1318 	mov	a,dpl
      000305 70 04            [24] 1319 	jnz	00102$
                                   1320 ;	assignBit
      000307 D2 B4            [12] 1321 	setb	_P3_4
      000309 80 02            [24] 1322 	sjmp	00103$
      00030B                       1323 00102$:
                                   1324 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:343: else relay2 = 0; //open
                                   1325 ;	assignBit
      00030B C2 B4            [12] 1326 	clr	_P3_4
      00030D                       1327 00103$:
                                   1328 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:344: SendString("Relay 2: ");
      00030D 90r00r14         [24] 1329 	mov	dptr,#___str_2
      000310 75 F0 80         [24] 1330 	mov	b,#0x80
      000313 12r00rD0         [24] 1331 	lcall	_SendString
                                   1332 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:345: SendNumber(relay2);
      000316 A2 B4            [12] 1333 	mov	c,_P3_4
      000318 E4               [12] 1334 	clr	a
      000319 33               [12] 1335 	rlc	a
      00031A F5 82            [12] 1336 	mov	dpl,a
      00031C 12r00r00         [24] 1337 	lcall	___uchar2fs
      00031F 12r00rFB         [24] 1338 	lcall	_SendNumber
                                   1339 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:346: return relay2;
      000322 A2 B4            [12] 1340 	mov	c,_P3_4
      000324 E4               [12] 1341 	clr	a
      000325 33               [12] 1342 	rlc	a
      000326 F5 82            [12] 1343 	mov	dpl,a
                                   1344 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:347: }			
      000328 22               [24] 1345 	ret
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'GetGangType'
                                   1348 ;------------------------------------------------------------
                                   1349 ;gangtype                  Allocated to registers r6 r7 
                                   1350 ;------------------------------------------------------------
                                   1351 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:351: int GetGangType()
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function GetGangType
                                   1354 ;	-----------------------------------------
      000329                       1355 _GetGangType:
                                   1356 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:355: if (B0 && B1) gangtype = 3;
      000329 30 81 09         [24] 1357 	jnb	_P0_1,00110$
      00032C 30 80 06         [24] 1358 	jnb	_P0_0,00110$
      00032F 7E 03            [12] 1359 	mov	r6,#0x03
      000331 7F 00            [12] 1360 	mov	r7,#0x00
      000333 80 1C            [24] 1361 	sjmp	00111$
      000335                       1362 00110$:
                                   1363 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:356: else if (!B0 && B1) gangtype = 2;
      000335 20 81 09         [24] 1364 	jb	_P0_1,00106$
      000338 30 80 06         [24] 1365 	jnb	_P0_0,00106$
      00033B 7E 02            [12] 1366 	mov	r6,#0x02
      00033D 7F 00            [12] 1367 	mov	r7,#0x00
      00033F 80 10            [24] 1368 	sjmp	00111$
      000341                       1369 00106$:
                                   1370 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:357: else if (B0 && !B1) gangtype = 1;
      000341 30 81 09         [24] 1371 	jnb	_P0_1,00102$
      000344 20 80 06         [24] 1372 	jb	_P0_0,00102$
      000347 7E 01            [12] 1373 	mov	r6,#0x01
      000349 7F 00            [12] 1374 	mov	r7,#0x00
      00034B 80 04            [24] 1375 	sjmp	00111$
      00034D                       1376 00102$:
                                   1377 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:358: else gangtype = 0;
      00034D 7E 00            [12] 1378 	mov	r6,#0x00
      00034F 7F 00            [12] 1379 	mov	r7,#0x00
      000351                       1380 00111$:
                                   1381 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:360: return gangtype;
      000351 8E 82            [24] 1382 	mov	dpl,r6
      000353 8F 83            [24] 1383 	mov	dph,r7
                                   1384 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:361: }
      000355 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'Reset'
                                   1388 ;------------------------------------------------------------
                                   1389 ;gangtype                  Allocated to registers 
                                   1390 ;i                         Allocated to registers r6 r7 
                                   1391 ;------------------------------------------------------------
                                   1392 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:364: void Reset()
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function Reset
                                   1395 ;	-----------------------------------------
      000356                       1396 _Reset:
                                   1397 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:368: relay0 = 1;
                                   1398 ;	assignBit
      000356 D2 B3            [12] 1399 	setb	_P3_3
                                   1400 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:369: relay1 = 1;
                                   1401 ;	assignBit
      000358 D2 B5            [12] 1402 	setb	_P3_5
                                   1403 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:370: relay2 = 1;
                                   1404 ;	assignBit
      00035A D2 B4            [12] 1405 	setb	_P3_4
                                   1406 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:373: SC04A_disable;
                                   1407 ;	assignBit
      00035C D2 A6            [12] 1408 	setb	_P2_6
                                   1409 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:374: for (int i = 0; i<10; i++)
      00035E 7E 00            [12] 1410 	mov	r6,#0x00
      000360 7F 00            [12] 1411 	mov	r7,#0x00
      000362                       1412 00103$:
      000362 C3               [12] 1413 	clr	c
      000363 EE               [12] 1414 	mov	a,r6
      000364 94 0A            [12] 1415 	subb	a,#0x0a
      000366 EF               [12] 1416 	mov	a,r7
      000367 64 80            [12] 1417 	xrl	a,#0x80
      000369 94 80            [12] 1418 	subb	a,#0x80
      00036B 50 12            [24] 1419 	jnc	00101$
                                   1420 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:376: redLEDAllFlash();
      00036D C0 07            [24] 1421 	push	ar7
      00036F C0 06            [24] 1422 	push	ar6
      000371 12r02r4D         [24] 1423 	lcall	_redLEDAllFlash
      000374 D0 06            [24] 1424 	pop	ar6
      000376 D0 07            [24] 1425 	pop	ar7
                                   1426 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:374: for (int i = 0; i<10; i++)
      000378 0E               [12] 1427 	inc	r6
      000379 BE 00 E6         [24] 1428 	cjne	r6,#0x00,00103$
      00037C 0F               [12] 1429 	inc	r7
      00037D 80 E3            [24] 1430 	sjmp	00103$
      00037F                       1431 00101$:
                                   1432 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:379: SC04A_enable;
                                   1433 ;	assignBit
      00037F C2 A6            [12] 1434 	clr	_P2_6
                                   1435 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:380: gangtype = GetGangType();
      000381 12r03r29         [24] 1436 	lcall	_GetGangType
                                   1437 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:381: blueLEDOn(gangtype);
                                   1438 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:386: }
      000384 02r01rF8         [24] 1439 	ljmp	_blueLEDOn
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'main'
                                   1442 ;------------------------------------------------------------
                                   1443 ;gangtype                  Allocated to registers r6 r7 
                                   1444 ;button0_state             Allocated to registers r5 
                                   1445 ;button1_state             Allocated to registers r4 
                                   1446 ;button2_state             Allocated with name '_main_button2_state_65537_70'
                                   1447 ;stage                     Allocated to registers 
                                   1448 ;------------------------------------------------------------
                                   1449 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:390: void main()
                                   1450 ;	-----------------------------------------
                                   1451 ;	 function main
                                   1452 ;	-----------------------------------------
      000387                       1453 _main:
                                   1454 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:394: gangtype = GetGangType();
      000387 12r03r29         [24] 1455 	lcall	_GetGangType
      00038A AE 82            [24] 1456 	mov	r6,dpl
      00038C AF 83            [24] 1457 	mov	r7,dph
                                   1458 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:396: unsigned char button0_state = 0;
      00038E 7D 00            [12] 1459 	mov	r5,#0x00
                                   1460 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:397: unsigned char button1_state = 0;
      000390 7C 00            [12] 1461 	mov	r4,#0x00
                                   1462 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:398: unsigned char button2_state = 0;
                                   1463 ;	1-genFromRTrack replaced	mov	_main_button2_state_65537_70,#0x00
      000392 8D*47            [24] 1464 	mov	_main_button2_state_65537_70,r5
                                   1465 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:403: Uart1_init();
      000394 C0 07            [24] 1466 	push	ar7
      000396 C0 06            [24] 1467 	push	ar6
      000398 C0 05            [24] 1468 	push	ar5
      00039A C0 04            [24] 1469 	push	ar4
      00039C 12r00r15         [24] 1470 	lcall	_Uart1_init
                                   1471 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:404: SendString("STC15W408AS\r\n");
      00039F 90r00r1E         [24] 1472 	mov	dptr,#___str_3
      0003A2 75 F0 80         [24] 1473 	mov	b,#0x80
      0003A5 12r00rD0         [24] 1474 	lcall	_SendString
                                   1475 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:409: P3M1 = 0x0;
      0003A8 75 B1 00         [24] 1476 	mov	_P3M1,#0x00
                                   1477 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:410: P3M0 = 0x38; 
      0003AB 75 B2 38         [24] 1478 	mov	_P3M0,#0x38
                                   1479 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:413: P0 = 0xFF;
